project_code,project_name,sector,ministry,implementing_agency,state,original_cost,revised_cost,expenditure,physical_progress,sanction_date,original_doc,revised_doc,snapshot_date,target_final_delay_months,target_cost_overrun_pct,target_is_high_risk
PAIM-1002,Project PAIM-1002 - Bridge Construction,Water Resources,Ministry of Jal Shakti,NTPC,Telangana,4443.86,4443.86,4122.28,100.0,2003-05-01,2007-06-09,2007-06-09,2010-01-24,0,4.8,0
PAIM-1004,Project PAIM-1004 - Expressway,Telecommunications,Ministry of Communications,CPWD,Madhya Pradesh,3447.26,3845.34,3662.46,84.7,2008-08-01,2010-01-23,2010-10-23,2010-01-23,13,29.69,1
PAIM-1020,Project PAIM-1020 - Railway Line Electrification,Railways,Ministry of Railways,POWERGRID,Madhya Pradesh,7390.42,9231.78,6782.2,65.5,2005-12-01,2009-04-14,2012-03-19,2010-01-09,51,24.92,1
PAIM-1025,Project PAIM-1025 - Railway Line Electrification,Petroleum & Natural Gas,Ministry of Petroleum and Natural Gas,Indian Railways,Telangana,799.08,799.08,131.56,15.6,2009-04-01,2015-01-30,2015-01-30,2010-01-26,0,3.7,0
PAIM-1027,Project PAIM-1027 - Gas Pipeline Expansion,Railways,Ministry of Railways,NHAI,Tamil Nadu,2444.01,2444.01,2175.67,100.0,2004-01-01,2008-06-08,2008-06-08,2010-01-29,0,2.7,0
PAIM-1035,Project PAIM-1035 - Gas Pipeline Expansion,Telecommunications,Ministry of Communications,NTPC,Haryana,1040.94,1130.76,371.67,36.1,2005-12-01,2011-09-01,2013-07-24,2010-01-09,33,8.63,1
PAIM-1077,Project PAIM-1077 - Metro Line Phase II,Coal,Ministry of Coal,NHAI,Telangana,714.56,806.1,663.65,77.0,2005-12-01,2008-05-19,2009-06-01,2010-01-09,18,12.81,1
PAIM-1080,Project PAIM-1080 - Thermal Power Unit,Water Resources,Ministry of Jal Shakti,NHPC,Punjab,8434.52,12213.35,6610.29,60.0,2005-04-01,2007-08-19,2009-03-28,2010-01-05,28,44.8,1
PAIM-1113,Project PAIM-1113 - Expressway,Telecommunications,Ministry of Communications,ONGC,Uttar Pradesh,2293.4,2293.4,1956.36,100.0,2004-01-01,2007-06-14,2007-06-14,2010-01-29,0,3.3,0
PAIM-1135,Project PAIM-1135 - Thermal Power Unit,Power & Renewable Energy,Ministry of Power,NHAI,Maharashtra,8060.75,8060.75,5837.57,74.3,2006-08-01,2011-04-07,2011-04-07,2010-01-12,0,2.8,0
PAIM-1196,Project PAIM-1196 - Metro Line Phase II,Road Transport & Highways,Ministry of Road Transport and Highways,GAIL,Bihar,1454.28,1673.84,247.25,15.1,2007-04-01,2012-12-30,2017-12-09,2010-01-15,86,18.12,1
